# control file for topographic analysis
# lines starting with # are comments
# an asterixs '*' instead of a file name or at the beginning of a line means that the file will not be calculated
# files that are created by Tanalys internally (e.g. slope) will be used for later calculation of dependent entities
# only if if not found, they are looked for on the hard disk

$set $Path                = E:\DIRT_X\Gepatsch\Gepatschalm\input\
$Path//$RiverNetwork     # input grid original network
5                      # number of correction runs (recommended are at least 2 * first order and 2 * 2nd order und 1 * third order
1                      # river order for 1st correction
2                      # river order for 2nd correction
1                      # river order for 3rd correction
3                      # etc.
1                      # etc. (up to the counter defined as first parameter)

[Fliesszeiten]		# flow travel times
1                       # switch 0=do not calculate, 1=calculate this section
$Path//$Grid//.fzt      # result grid flow travel times
$Path//$Grid//.dep      # result grid river depths
$Path//$Grid//.wit      # result grid river widths
$Manning                # roughness coefficient (Manning)
$specificRunoff         # specific discharge in l/s/km^2 for creating river bed geometry
$Path//$Grid//.dhk      # input grid corrected elevation model
$Path//$Grid//.slp      # input grid slope
$Path//$Grid//.flk      # input grid flow direction (corrected)
$Path//$Grid//.ack      # input grid flow accumulation (corrected)
$Path//$Grid//.nuk      # input grid numgered river links (corrected)

[Flusseparation]	# river separation (mouths for later creation of sub-basins)
0                       # switch 0=do not calculate, 1=calculate this section
$Path//$Grid//.m        # result grid with pourpoints (mouths)
1                       # smallest river order for calculating pourpoints
6                       # highest river order for calculating pourpoints
$Path//$Grid//.ork      # input grid corrected river orders
$Path//$Grid//.nuk      # input grid corrected numbered river links (will contain the later subbasin codes)
$Path//$Grid//.flk      # input grid corrected flow directions

[Einzugsgebiete]	# sub basins
1                       # switch 0=do not calculate, 1=calculate this section
$Manning		# Manning roughness coefficient
$specificRunoff		# specific runoff as used for geomotry (here used for creation of hydraulic parameters)
$Path//$Grid//.dhk      # input grid corrected elevation model
$Path//$Grid//.ack      # input grid corrected flow accumulation
$Path//$Grid//.flk      # input grid corrected flow direction
$Path//$Grid//.fzt      # input grid flow travel time
1                          # Anzahl an zu berechnenden basin-Grids, #$Path//$Grid//.m02
$Path//$Grid//.pur       # das Pegelnetzgrid
$Path//$Grid//.ezg       # Ergebnisgrid Pegeleinzugsgebiete
$Path//$Grid//.fzs       # Ergebnisgrid Fliesszeitsummen Pegelgebiete
$Path//$Grid//.lnk       # Ergebnisgrid Markierungen der Routingstrecken
$Path//$Grid//stru.ezg   # Entwaesserungsstruktur als Textdatei fuer Grid m500.pur

#$Path//$Grid//.m01         # pourpoints order 1
#$Path//$Grid//.e01         # result grid subbasins order 1
#$Path//$Grid//.fzs01       # result grid flow travel time sums order 1
#$Path//$Grid//.lnk01       # result grid routing channels order 1
#$Path//$Grid//stru_01.ezg  # routing dsescriptions in WaSiM format (do not use these but rather a structure derived from real world station coordinates, see below)
#$Path//$Grid//.m02         # pourpoints order 2
#$Path//$Grid//.e02         # result grid subbasins order 2
#$Path//$Grid//.fzs02       # result grid flow travel time sums order 2
#$Path//$Grid//.lnk02       # result grid routing channels order 2
#$Path//$Grid//stru_02.ezg  # routing dsescriptions in WaSiM format (do not use these but rather a structure derived from real world station coordinates, see below)
#$Path//$Grid//.m03         # pourpoints order 3
#$Path//$Grid//.e03         # result grid subbasins order 3
#$Path//$Grid//.fzs03       # result grid flow travel time sums order 3
#$Path//$Grid//.lnk03       # result grid routing channels order 3
#$Path//$Grid//stru_03.ezg  # routing dsescriptions in WaSiM format (do not use these but rather a structure derived from real world station coordinates, see below)
#$Path//$Grid//.m04         # pourpoints order 4
#$Path//$Grid//.e04         # result grid subbasins order 4
#$Path//$Grid//.fzs04       # result grid flow travel time sums order 4
#$Path//$Grid//.lnk04       # result grid routing channels order 4
#$Path//$Grid//stru_04.ezg  # routing dsescriptions in WaSiM format (do not use these but rather a structure derived from real world station coordinates, see below)
#$Path//$Grid//.m05         # pourpoints order 5
#$Path//$Grid//.e05         # result grid subbasins order 5
#$Path//$Grid//.fzs05       # result grid flow travel time sums order 5
#$Path//$Grid//.lnk05       # result grid routing channels order 5
#$Path//$Grid//stru_05.ezg  # routing dsescriptions in WaSiM format (do not use these but rather a structure derived from real world station coordinates, see below)
#$Path//$Grid//.m06         # pourpoints order 6
#$Path//$Grid//.e06         # result grid subbasins order 6
#$Path//$Grid//.fzs06       # result grid flow travel time sums order 6
#$Path//$Grid//.lnk06       # result grid routing channels order 6
#$Path//$Grid//stru_06.ezg  # routing dsescriptions in WaSiM format (do not use these but rather a structure derived from real world station coordinates, see below)

#1			# count of following sequences for sub basin generation
#$Path//$Grid//.purglac      # first pourpoint grid
#$Path//$Grid//.ezg2      # result grid sub basins for the above pourpoints
#$Path//$Grid//.fzs      # result grid flow travel time sums
#$Path//$Grid//.lnk      # result grid routing channels for WaSiM
#$Path//$Grid//struct.ezg # result file with routing descriptions for this specific pourpoints to be copied into WaSiMs control file at the end of section [runoff_routing]


#instead of calculating various subbasin grids for different river orders, a redefined pourpoint grid could be provided (e.g. hydrometric stations) to calculate the subbasins for the final model domain
1			# count of following sequences for sub basin generation
$Path//$Grid//.pur      # first pourpoint grid
$Path//$Grid//.ezg      # result grid sub basins for the above pourpoints
$Path//$Grid//.fzs      # result grid flow travel time sums
$Path//$Grid//.lnk      # result grid routing channels for WaSiM
$Path//$Grid//struct.ezg # result file with routing descriptions for this specific pourpoints to be copied into WaSiMs control file at the end of section [runoff_routing]
